,capacity,full_capacity,subst_id,hv_bus_id
2179,629.29,,2191,28239
2180,4147.66,,2192,25297
2182,678.7,,2194,25389
2183,676.96,,2195,27996
2184,1414.48,,2196,25545
2186,1002.82,,2198,25576
2187,893.1100000000001,,2199,25635
2188,1035.6000000000001,,2200,25639
2191,0.59,,2203,25674
2192,3360.16,,2204,25678
2193,1402.79,,2205,25679
2194,165.16,,2206,25711
2195,498.65999999999997,,2207,25712
2196,172.99,,2208,25713
2197,3512.08,,2209,25774
2198,3453.6300000000006,,2210,25775
2199,766.46,,2211,25811
2203,812.4300000000001,,2215,25838
2204,176.77,,2216,25839
2205,626.58,,2217,25853
2206,630.2,,2218,25856
2207,897.35,,2219,25858
2208,1164.0900000000001,,2221,25878
2210,6906.79,,2223,25880
2211,896.97,,2224,25881
2212,1009.5799999999999,,2225,25882
2213,1033.01,,2226,25887
2214,2421.0,,2227,25888
2215,1062.81,,2228,25889
2217,991.49,,2230,25891
2218,4376.2,,2231,25927
2219,999.3199999999999,,2232,25928
2220,830.6700000000001,,2233,25929
2221,684.71,,2234,25932
2222,2354.66,,2235,25933
2223,1440.24,,2236,25940
2224,1435.87,,2237,25941
2225,739.71,,2238,25961
2226,207.42000000000002,,2239,25967
2227,1046.03,,2240,25970
2228,1503.8000000000002,,2241,28327
2229,552.76,,2242,25971
2230,2791.77,,2243,25972
2231,1737.61,,2244,25982
2232,2239.64,,2245,25983
2233,2452.2000000000003,,2246,25984
2234,3502.32,,2247,25985
2235,381.14,,2248,25988
2236,1993.3,,2249,26036
2237,643.84,,2250,26051
2239,443.71999999999997,,2252,26093
2240,467.87000000000006,,2253,26655
2241,367.48999999999995,,2254,27841
2242,533.9,,2255,27699
2243,337.06,,2256,26996
2244,281.34,,2257,27017
2245,701.74,,2258,27092
2246,915.96,,2259,27093
2247,109.61,,2260,27798
2248,452.46000000000004,,2261,27704
2249,335.04,,2262,27431
2250,310.25,,2263,27761
2251,5819.299999999999,,2264,24321
2252,1268.3600000000001,,2265,24476
2253,575.73,,2266,24492
2254,3424.5699999999997,,2267,24646
2255,64.86,,2268,27532
2256,2205.4900000000002,,2269,27988
2257,1325.23,,2270,27535
2258,539.06,,2271,27536
2259,180.19,,2272,27540
2260,2757.9500000000003,,2274,24942
2261,336.51,,2275,25267
2262,4341.97,,2276,25300
2263,937.62,,2277,25637
2264,4737.28,,2278,25962
2265,1098.48,,2279,25963
2266,876.8299999999999,,2280,25968
2267,376.01,,2281,25977
2268,1778.1,,2282,26079
2269,1651.16,,2283,26114
2270,2553.86,,2284,26191
2271,424.4,,2285,26225
2272,1101.4099999999999,,2286,26240
2273,1653.54,,2287,28235
2274,5848.139999999999,,2288,26267
2275,1453.0,,2289,26291
2276,983.5899999999999,,2290,26365
2277,1295.71,,2291,26384
2278,929.76,,2292,26434
2279,2097.3500000000004,,2293,26496
2280,1128.98,,2294,26552
2281,372.33,,2295,26560
2282,2839.6400000000003,,2296,26563
2283,1170.19,,2297,27770
2284,1116.77,,2298,28388
2285,3673.8,,2299,26598
2286,2012.44,,2300,26610
2287,847.63,,2301,28187
2288,788.5,,2302,26624
2289,425.86,,2303,26625
2290,3177.08,,2304,26633
2291,2418.6600000000003,,2305,26634
2292,490.53999999999996,,2306,26635
2293,649.31,,2307,26641
2294,164.46,,2308,26645
2295,856.1700000000001,,2309,26687
2296,1674.3500000000004,,2310,26695
2297,732.1999999999999,,2311,26705
2298,126.38999999999999,,2312,26713
2299,315.51,,2313,26818
2300,959.77,,2314,26819
2301,524.9499999999999,,2315,26849
2302,99.66,,2316,26858
2303,4490.33,,2317,26864
2304,1884.3500000000001,,2318,26865
2305,444.33000000000004,,2319,26874
2306,987.04,,2320,26875
2307,488.59000000000003,,2321,26877
2308,1258.0900000000001,,2322,26878
2309,2413.89,,2323,26880
2310,505.0,,2324,26881
2311,1130.04,,2325,26882
2312,420.26,,2326,26883
2313,5197.519999999999,,2327,26933
2314,893.28,,2328,26937
2315,1101.06,,2329,27938
2316,750.46,,2330,26957
2317,724.8,,2331,26964
2318,177.58,,2332,27742
2319,1478.1299999999999,,2333,26984
2320,2711.8100000000004,,2334,28336
2321,742.14,,2335,27003
2322,701.27,,2336,27014
2323,2054.9500000000003,,2337,27038
2324,404.81,,2338,27039
2325,282.59000000000003,,2339,27040
2326,291.74,,2340,27041
2327,918.3899999999999,,2341,27043
2328,437.79,,2342,27045
2329,1188.52,,2343,27048
2330,937.4,,2344,27049
2331,236.5,,2345,27056
2332,264.94,,2346,27058
2333,1556.6399999999999,,2347,27059
2334,656.29,,2348,28079
2335,882.0999999999999,,2349,27069
2336,2299.2,,2350,27070
2337,983.1,,2351,27071
2338,357.59999999999997,,2352,27072
2339,8594.68,,2353,28040
2340,1273.8400000000001,,2354,28003
2342,907.9399999999999,,2356,27074
2343,1458.0299999999997,,2357,27075
2344,3010.7300000000005,,2358,27076
2345,838.0100000000001,,2359,27077
2346,1650.95,,2360,27078
2347,2038.27,,2361,27079
2348,543.89,,2362,27080
2349,107.92,,2363,27084
2350,715.14,,2364,27085
2351,797.63,,2365,27086
2352,665.2099999999999,,2366,27095
2353,1972.6399999999996,,2367,27097
2355,332.19,,2369,27896
2356,614.73,,2370,27099
2357,1023.2400000000001,,2371,27100
2358,3021.1600000000003,,2372,27101
2359,1607.26,,2373,27102
2360,458.62999999999994,,2374,27103
2361,875.9900000000001,,2375,27105
2362,572.34,,2376,28182
2363,1755.86,,2377,27106
2364,2021.55,,2378,27116
2365,426.66,,2379,27117
2366,249.77,,2380,27118
2367,233.36,,2381,27119
2368,1563.9900000000002,,2382,27120
2369,773.29,,2383,27121
2370,1054.2600000000002,,2384,27122
2371,1720.94,,2385,27123
2372,2889.3300000000004,,2386,27124
2373,615.65,,2387,27125
2374,679.1800000000001,,2388,27126
2375,664.51,,2389,27127
2376,1187.36,,2390,27128
2377,572.9,,2391,27129
2378,419.32,,2392,27133
2379,343.11,,2393,27812
2380,313.5,,2394,27134
2381,2291.6099999999997,,2395,27135
2382,3740.8999999999996,,2396,27139
2383,2647.3999999999996,,2397,27824
2384,2487.0499999999997,,2398,27142
2385,978.0799999999999,,2399,27144
2386,1650.32,,2400,28368
2387,443.19,,2401,28346
2388,954.8199999999999,,2402,28311
2389,660.3299999999999,,2403,27871
2390,248.0,,2404,27206
2392,299.29999999999995,,2406,27209
2393,4330.3,,2407,28165
2394,156.25,,2408,27721
2395,2513.5599999999995,,2409,28359
2396,749.7599999999999,,2410,28351
2397,2682.66,,2411,27257
2398,1940.0900000000001,,2412,27278
2399,944.48,,2413,27316
2400,1898.9599999999998,,2414,27319
2401,71.58000000000001,,2415,27733
2402,2291.04,,2416,27336
2403,313.98,,2417,23663
2404,1228.6200000000001,,2418,27352
2405,286.81,,2419,23692
2406,1661.18,,2420,23699
2407,1196.6499999999999,,2421,23700
2408,977.88,,2422,23734
2410,2763.51,,2424,23745
2411,3496.9199999999996,,2425,28243
2412,2305.65,,2426,23753
2413,634.75,,2427,28073
2414,163.96,,2428,27372
2415,1311.97,,2429,23777
2416,914.1800000000001,,2430,23832
2417,870.9300000000001,,2431,27405
2418,547.9300000000001,,2432,23933
2419,1886.6399999999999,,2433,24025
2420,431.74,,2434,24050
2421,53.17000000000001,,2435,27425
2422,2103.46,,2436,27462
2423,4530.9,,2437,27463
2424,731.4599999999999,,2438,27465
2425,3201.9900000000002,,2440,24331
2426,660.46,,2441,28300
2427,1322.2400000000002,,2442,28354
2428,4455.38,,2443,27488
2429,29.33,,2444,27829
2430,3374.3599999999997,,2445,28143
2431,5988.920000000001,,2446,24506
2432,5500.360000000001,,2447,28265
2433,1490.2,,2448,27498
2434,5409.4400000000005,,2449,27502
2435,1893.7900000000004,,2450,24614
2436,1711.5699999999997,,2451,24615
2437,9956.269999999999,,2452,27715
2438,1180.03,,2453,24667
2439,1452.36,,2454,27509
2440,913.6800000000001,,2455,24680
2441,445.14,,2456,24740
2442,1385.4,,2457,24763
2443,1730.6200000000001,,2458,24764
2444,1041.6299999999999,,2459,24775
2446,362.4,,2461,27729
2447,6911.61,,2462,24831
2448,1659.3800000000003,,2463,27567
2449,1739.1499999999996,,2464,24889
2451,737.2099999999999,,2466,28169
2452,2714.06,,2467,28106
2453,392.57,,2468,28395
2454,1181.9399999999998,,2469,27584
2455,2209.27,,2470,28274
2456,752.27,,2471,25131
2457,396.14,,2472,25199
2458,479.15,,2473,27743
2459,997.9000000000001,,2474,25257
2460,652.77,,2475,27709
2461,291.56,,2476,27774
2462,1709.32,,2477,25310
2463,1375.49,,2478,25328
2464,3463.74,,2479,25455
2465,1018.9600000000002,,2480,28371
2466,1893.2099999999996,,2481,25458
2467,3292.6400000000003,,2482,25482
2468,1046.6399999999999,,2483,25600
2469,2053.67,,2484,25614
2470,2837.05,,2485,25648
2471,863.72,,2486,25649
2472,656.1700000000001,,2487,25709
2473,2182.9300000000003,,2488,26022
2474,1607.09,,2489,26044
2475,1993.42,,2490,26056
2476,1442.85,,2491,26058
2478,1380.9299999999998,,2493,26085
2480,1384.95,,2495,26129
2481,1412.3200000000002,,2496,28075
2483,34.480000000000004,,2498,28036
2484,577.86,,2499,28129
2485,413.40999999999997,,2500,26233
2486,1296.4699999999998,,2501,26253
2487,3107.7599999999998,,2502,26273
2488,6730.590000000002,,2503,26274
2491,1062.3000000000002,,2506,28391
2495,667.64,,2510,26313
2496,1840.3600000000001,,2511,27640
2497,392.74,,2512,26355
2498,3140.88,,2513,26356
2499,712.75,,2514,26357
2500,358.11,,2515,28374
2501,1209.08,,2516,26404
2502,2103.1400000000003,,2517,26407
2503,660.59,,2518,26419
2505,177.37,,2520,26424
2506,1559.06,,2521,26427
2507,1666.28,,2522,26428
2508,163.55,,2523,26429
2511,166.43,,2526,26431
2512,1439.7699999999998,,2527,28195
2514,627.43,,2529,26493
2515,917.52,,2530,26506
2517,640.61,,2532,28231
2518,838.74,,2533,26706
2519,4446.44,,2534,26940
2521,1256.53,,2536,27019
2522,710.1199999999999,,2537,27021
2523,4665.26,,2538,23656
2524,392.89,,2539,27180
2525,1173.94,,2540,27196
2526,1363.8600000000001,,2541,27198
2527,655.68,,2542,27210
2528,860.4900000000001,,2543,27348
2529,432.47,,2544,27350
2530,920.4300000000001,,2545,27646
2531,6037.16,,2546,23720
2532,7571.009999999999,,2547,23733
2533,541.76,,2548,23822
2534,552.65,,2549,23835
2536,1069.57,,2551,23934
2538,1217.92,,2553,23969
2539,1375.43,,2554,23976
2540,5997.4400000000005,,2555,23977
2541,171.24,,2556,23978
2543,3422.8999999999996,,2558,23998
2545,177.64,,2560,24029
2546,778.51,,2561,24032
2547,374.25,,2562,27414
2548,1316.91,,2563,27874
2549,414.92,,2564,24119
2550,1668.09,,2565,24121
2551,2144.6800000000003,,2566,28322
2552,1377.68,,2567,24153
2553,676.09,,2568,24171
2554,360.03,,2569,24182
2555,2233.21,,2570,24230
2556,3199.63,,2571,24243
2557,1897.0,,2572,24265
2559,7514.24,,2574,24307
2560,1985.32,,2575,24308
2561,1150.36,,2576,24311
2562,7385.529999999999,,2577,24369
2563,387.88,,2578,24407
2564,1177.15,,2579,24412
2565,172.93,,2580,24413
2566,3280.36,,2581,24433
2567,372.79,,2582,24437
2568,2503.08,,2583,24447
2569,1655.87,,2584,24450
2571,514.9,,2586,24461
2572,175.2,,2587,24469
2573,891.58,,2588,24473
2577,1199.92,,2592,24603
2578,1191.55,,2593,28230
2579,1705.76,,2594,27617
2580,6049.66,,2595,24679
2581,1585.45,,2596,24683
2582,360.46999999999997,,2597,24699
2585,9010.58,,2600,24713
2586,4090.62,,2601,24736
2587,6671.54,,2602,24765
2588,380.69,,2603,24769
2589,1221.2,,2604,24772
2590,1118.27,,2605,24774
2591,1045.58,,2606,28197
2592,407.96000000000004,,2607,24866
2593,1122.8899999999999,,2608,24873
2594,343.41999999999996,,2609,27568
2595,872.0,,2610,24890
2596,169.82,,2611,28287
2597,1944.7600000000002,,2612,24964
2598,730.36,,2613,24993
2599,1300.35,,2614,24995
2600,1472.37,,2615,25095
2601,738.23,,2616,25096
2602,792.46,,2617,25097
2603,619.98,,2618,25116
2604,558.76,,2619,25125
2605,555.96,,2620,27895
2606,630.91,,2621,27869
2607,1220.0600000000002,,2622,25205
2608,628.65,,2623,25206
2609,4907.39,,2624,25207
2610,574.51,,2625,25215
2611,2497.78,,2626,25255
2612,658.2,,2627,25266
2613,1017.38,,2628,25269
2614,1178.83,,2629,25272
2615,1133.46,,2630,25273
2617,1191.1100000000001,,2632,25278
2618,1590.26,,2633,25279
2619,4760.620000000001,,2634,28353
2620,391.98,,2635,28092
2621,3133.8900000000003,,2636,27719
2622,165.0,,2637,25304
2623,536.14,,2638,25305
2624,650.89,,2640,25331
2625,828.1500000000001,,2641,25335
2626,4094.45,,2642,28133
2627,664.28,,2643,25350
2628,5045.53,,2644,25351
2629,378.02,,2645,25353
2630,756.54,,2646,25354
2631,2286.47,,2647,25355
2632,721.3299999999999,,2648,25356
2633,5204.92,,2649,25357
2634,508.48999999999995,,2650,25358
2635,1843.3700000000001,,2651,28167
2636,1680.69,,2652,25361
2637,642.29,,2653,27644
2638,384.12,,2654,27624
2639,1424.88,,2655,25368
2640,169.83,,2656,25369
2641,4216.18,,2657,28212
2642,4368.55,,2658,28131
2643,803.74,,2659,28232
2644,1039.83,,2660,28118
2646,448.49,,2662,25415
2647,174.38,,2663,25441
2649,1499.71,,2665,25465
2650,525.46,,2666,25470
2651,1990.08,,2668,28217
2652,669.19,,2669,25525
2653,1177.27,,2670,25528
2654,9697.5,,2671,25538
2655,2998.4400000000005,,2672,25540
2656,1387.27,,2673,25543
2657,178.39,,2674,25547
2658,5737.7699999999995,,2675,25552
2659,596.52,,2676,25553
2660,365.6,,2677,25560
2661,550.8,,2678,25578
2663,5057.57,,2680,28294
2664,1425.4199999999998,,2681,28275
2665,5816.29,,2682,28333
2667,1048.44,,2684,28335
2668,1274.71,,2685,25601
2670,1361.49,,2687,25620
2671,1583.0,,2688,25621
2672,565.78,,2689,25623
2673,387.84,,2690,25624
2674,636.6,,2691,25696
2675,344.65,,2692,25704
2676,179.32,,2693,25730
2677,49.760000000000005,,2694,25745
2681,1360.45,,2698,25793
2683,713.69,,2700,25795
2684,459.81,,2701,25796
2685,219.19,,2702,25797
2686,404.71000000000004,,2703,25798
2689,862.3699999999999,,2706,27993
2691,344.02,,2708,25873
2692,835.41,,2709,25874
2693,384.49,,2710,25875
2694,721.78,,2711,25900
2695,744.2099999999999,,2712,25902
2696,1007.1700000000001,,2713,25904
2697,4159.34,,2714,25909
2698,1088.08,,2715,25910
2699,625.81,,2716,25911
2700,3190.93,,2717,27674
2701,865.71,,2718,25917
2702,1099.44,,2719,25918
2703,1658.5399999999997,,2720,25920
2705,645.54,,2722,25922
2706,745.91,,2723,25923
2707,398.83,,2724,25924
2709,356.33000000000004,,2726,25979
2710,930.8499999999999,,2727,26009
2711,392.77,,2728,26013
2712,1556.3799999999999,,2729,26029
2714,390.44,,2731,26059
2715,805.26,,2732,26062
2716,1253.22,,2733,26066
2717,780.63,,2734,26069
2718,635.76,,2735,28139
2719,359.65,,2736,26074
2720,1114.49,,2737,28153
2721,882.3599999999999,,2738,26172
2722,517.82,,2739,26223
2723,971.08,,2740,26330
2724,1992.5699999999997,,2741,26334
2725,109.75,,2742,26391
2726,2210.4100000000003,,2743,26432
2727,2023.1599999999999,,2744,26438
2728,2962.79,,2745,26441
2729,939.63,,2746,26500
2730,656.79,,2747,26501
2731,2011.17,,2748,26502
2732,1527.6000000000001,,2749,26538
2733,581.66,,2750,26613
2734,515.77,,2751,26614
2735,1096.15,,2752,26615
2736,2097.62,,2753,26616
2737,1412.35,,2754,26617
2738,1458.2,,2755,26619
2739,896.59,,2756,26620
2740,1736.3,,2757,26621
2741,320.62999999999994,,2758,26628
2742,164.82,,2759,26629
2743,384.23,,2760,26630
2744,719.88,,2761,26631
2745,2296.6699999999996,,2762,26632
2746,1568.85,,2763,26637
2747,2232.29,,2764,26638
2748,2247.28,,2765,26639
2749,636.28,,2766,26640
2750,363.39,,2767,26652
2751,2156.78,,2768,26690
2752,2675.1499999999996,,2769,26691
2753,1402.49,,2770,26694
2754,850.71,,2771,26709
2755,1768.46,,2772,26771
2756,931.6700000000001,,2773,26791
2757,1801.1899999999998,,2774,26792
2758,2011.5900000000001,,2775,26820
2759,1690.1,,2776,26821
2760,1637.96,,2777,26862
2761,1709.0700000000002,,2778,26866
2762,373.01,,2779,26867
2763,741.48,,2780,26869
2764,2398.05,,2781,26870
2765,3083.9800000000005,,2782,26871
2766,2792.71,,2783,26876
2767,860.87,,2784,28004
2768,979.9399999999999,,2785,26879
2769,3462.15,,2786,26894
2770,703.23,,2787,27868
2771,323.66,,2788,26960
2772,65.83999999999999,,2789,26988
2773,812.9300000000001,,2790,26991
2774,80.58000000000001,,2791,26992
2775,532.27,,2792,26993
2776,571.64,,2793,26998
2777,224.08,,2794,27007
2778,2195.56,,2795,27008
2779,1632.87,,2796,27916
2780,2082.54,,2797,27022
2781,2502.7899999999995,,2798,27023
2782,2005.03,,2799,27024
2783,2080.23,,2800,27027
2784,3804.7699999999995,,2801,27029
2785,2826.3900000000003,,2802,27051
2786,1924.5300000000002,,2803,28259
2787,1895.6,,2804,27054
2788,3262.9000000000005,,2805,27055
2789,1195.15,,2806,27062
2790,1713.7100000000003,,2807,27064
2791,1704.2700000000002,,2808,27065
2792,5153.71,,2809,27066
2793,3017.7300000000005,,2810,27067
2794,635.37,,2811,27068
2795,536.9000000000001,,2812,27096
2796,375.93,,2813,27104
2797,2391.86,,2814,27108
2798,968.8399999999999,,2815,27109
2799,1208.33,,2816,27111
2800,2091.27,,2817,28154
2801,446.35,,2818,27112
2802,1431.27,,2819,27866
2803,0.6,,2820,27167
2804,205.07999999999998,,2821,27169
2805,773.04,,2822,27842
2806,526.2,,2823,28116
2807,581.51,,2824,27191
2808,4418.799999999999,,2825,27192
2809,621.9800000000001,,2826,27827
2810,1003.39,,2827,27977
2811,293.71999999999997,,2828,27910
2812,2694.0699999999997,,2829,28326
2813,174.78,,2830,27243
2814,994.18,,2831,27244
2815,268.84000000000003,,2832,27249
2816,1786.6799999999998,,2833,27768
2817,1427.6100000000001,,2834,27294
2818,1123.46,,2835,27295
2819,2279.7099999999996,,2836,27776
2820,224.12,,2837,27331
2821,70.97,,2838,27815
2822,1803.49,,2839,27354
2823,1272.9299999999998,,2840,23693
2824,1278.8,,2841,23698
2825,65.16999999999999,,2842,27369
2826,1512.1799999999996,,2843,27371
2828,375.53,,2845,27377
2830,2071.66,,2847,23819
2831,804.6199999999999,,2848,27779
2832,327.72,,2849,27387
2833,175.3,,2850,23873
2834,1553.86,,2851,27782
2835,669.62,,2852,27893
2836,567.0600000000001,,2853,28084
2837,649.8399999999999,,2854,27775
2839,4884.19,,2856,24084
2840,1000.54,,2857,24111
2841,729.66,,2858,24114
2843,1653.98,,2860,24157
2844,881.2,,2861,27870
2845,702.54,,2862,24228
2846,771.9300000000001,,2863,27477
2847,3530.8199999999997,,2864,27480
2848,1213.8700000000001,,2865,24393
2849,669.1,,2866,24397
2850,1269.67,,2867,27482
2851,510.42999999999995,,2868,24439
2852,225.15,,2869,27912
2853,832.47,,2870,24542
2854,1996.2599999999998,,2871,24604
2855,859.0299999999999,,2872,24643
2856,7772.7,,2873,24687
2857,326.56,,2874,24703
2858,1882.9199999999998,,2875,24714
2859,475.05999999999995,,2876,24716
2860,779.0300000000001,,2877,24717
2861,393.6,,2878,24720
2862,1572.88,,2879,24721
2863,165.91,,2880,24722
2864,571.4300000000001,,2881,24723
2865,1762.75,,2882,24724
2866,290.53000000000003,,2883,24726
2867,291.41999999999996,,2884,27732
2868,898.4500000000002,,2885,24745
2869,814.92,,2886,24786
2870,2935.1299999999997,,2887,27554
2871,2762.7200000000003,,2888,24851
2872,0.6,,2889,24854
2873,1034.0,,2890,24885
2874,619.19,,2891,24945
2875,1563.7,,2892,27967
2876,9374.83,,2893,24946
2877,325.52,,2894,24947
2878,2373.77,,2895,24960
2879,3192.5,,2896,25087
2880,552.59,,2897,25092
2881,297.28000000000003,,2898,27586
2882,697.19,,2899,25237
2884,775.78,,2901,27852
2885,455.3399999999999,,2902,25312
2886,945.66,,2903,25339
2887,73.10000000000001,,2904,27900
2888,4395.070000000001,,2905,25365
2889,859.8,,2906,25399
2890,322.45,,2907,25467
2891,4715.43,,2908,25468
2892,500.85,,2909,25517
2893,1030.33,,2910,25680
2894,1322.4699999999998,,2911,25812
2895,424.34000000000003,,2912,25840
2896,1051.29,,2913,26048
2897,381.18,,2914,26368
2899,257.44,,2916,26800
2901,663.31,,2918,27265
2902,1700.33,,2919,27333
2903,3883.9,,2920,23678
2904,1505.55,,2921,23680
2905,1873.29,,2922,23683
2906,1455.53,,2923,23685
2907,370.49,,2924,23687
2908,1848.8100000000002,,2925,23688
2909,751.9300000000001,,2926,23689
2910,5298.06,,2927,23690
2911,1433.52,,2928,27386
2912,4864.01,,2929,24030
2913,3845.76,,2930,24031
2914,2832.58,,2931,24033
2915,2963.2400000000002,,2932,24059
2916,2889.1299999999997,,2933,24134
2917,678.77,,2934,24135
2918,2794.56,,2935,24140
2919,204.07,,2936,24144
2920,1448.92,,2937,24150
2921,2160.6099999999997,,2938,28213
2922,1502.35,,2939,24263
2923,623.93,,2940,24285
2924,833.52,,2941,24286
2925,1532.78,,2942,24289
2926,841.79,,2943,24290
2927,1360.54,,2944,28204
2928,3815.9100000000003,,2945,24356
2929,1231.98,,2946,24399
2930,1440.1,,2947,24440
2931,6404.05,,2948,27672
2932,380.58,,2949,24521
2933,381.63,,2950,24537
2934,1028.6,,2951,27838
2935,1385.91,,2952,24563
2936,1603.6399999999999,,2953,24565
2937,1716.5100000000002,,2954,24566
2938,3215.28,,2955,28284
2939,386.45,,2956,24623
2940,1601.67,,2957,28186
2941,1061.56,,2958,24686
2942,622.25,,2959,25000
2943,179.68,,2960,25025
2944,625.93,,2961,25093
2945,1158.76,,2962,27583
2946,2312.38,,2963,25195
2947,4665.88,,2964,25196
2948,2984.75,,2965,25239
2949,664.13,,2966,25448
2950,9849.59,,2967,28237
2951,2200.6,,2968,25626
2953,655.36,,2970,25630
2954,714.26,,2971,25631
2955,219.96,,2972,25632
2956,1836.3,,2973,25633
2957,4002.5200000000004,,2974,25634
2958,620.27,,2975,25636
2959,999.7,,2976,27968
2960,173.38,,2977,25702
2962,2588.31,,2979,28286
2963,2641.03,,2980,28221
2965,168.29,,2982,25719
2966,662.53,,2983,25735
2967,375.53,,2984,25787
2971,1135.54,,2988,25804
2972,0.62,,2989,25865
2974,2689.12,,2991,25870
2975,179.43,,2992,26139
2977,360.2,,2994,26193
2978,381.22,,2995,26194
2979,211.17,,2996,26215
2981,1584.23,,2998,26237
2982,684.5500000000001,,2999,26238
2983,165.84,,3000,26250
2984,676.96,,3001,26251
2985,714.96,,3002,26252
2986,4256.35,,3003,26261
2987,175.47,,3004,26263
2989,366.54,,3006,26292
2990,1812.3,,3007,26310
2991,1367.13,,3008,26316
2992,646.6200000000001,,3009,28357
2993,371.0,,3010,26549
2994,1982.33,,3011,26693
2996,1334.88,,3013,28209
2997,256.96000000000004,,3014,26855
2998,384.58000000000004,,3015,26889
3001,704.97,,3018,27686
3002,2978.16,,3019,26918
3004,1290.41,,3021,26932
3006,1391.29,,3023,27147
3008,1428.17,,3025,27161
3009,208.64,,3026,27177
3010,766.92,,3027,28255
3011,386.79,,3028,27186
3013,360.44,,3030,27189
3014,1414.45,,3031,27891
3015,54.94,,3032,27242
3016,393.83,,3033,28091
3017,4443.04,,3034,28207
3018,1315.4,,3035,28038
3020,251.17000000000002,,3037,27358
3021,1031.4,,3038,27361
3022,277.61,,3039,27734
3023,2108.33,,3040,23744
3024,602.22,,3041,23775
3025,4235.76,,3042,23784
3026,392.43,,3043,28205
3027,369.25,,3044,23789
3028,182.6,,3045,27684
3032,70.72999999999999,,3049,23908
3033,179.6,,3050,23910
3034,206.63,,3051,23911
3035,574.15,,3052,23912
3036,221.0,,3053,23956
3037,366.47999999999996,,3054,24038
3038,1971.08,,3055,27411
3039,738.55,,3056,24061
3040,380.99,,3057,24062
3041,664.53,,3058,27418
3042,2385.8300000000004,,3059,24085
3043,582.04,,3060,27435
3044,936.81,,3061,24137
3045,205.54999999999998,,3062,24179
3046,1123.93,,3063,24257
3047,1329.12,,3064,24258
3049,778.95,,3066,24326
3051,673.4,,3068,24347
3052,763.14,,3069,24349
3054,444.76,,3071,24351
3055,1931.4499999999998,,3072,24352
3056,341.42999999999995,,3073,24353
3057,342.25,,3074,24405
3058,0.63,,3076,27487
3059,788.77,,3077,24446
3062,235.0,,3080,24452
3063,173.71,,3081,24457
3065,525.65,,3083,24558
3066,279.87,,3084,24571
3068,593.4100000000001,,3086,24622
3069,2432.89,,3087,24629
3071,163.92,,3089,24634
3072,373.13,,3090,24656
3073,2510.44,,3091,24674
3074,441.25,,3092,24698
3076,669.13,,3094,24718
3077,541.4100000000001,,3095,24730
3078,1766.42,,3096,24737
3079,1402.48,,3097,24739
3080,255.31,,3098,27521
3081,410.24,,3099,27526
3082,4362.59,,3100,24797
3083,393.75,,3101,27553
3084,172.16,,3102,24816
3085,782.29,,3103,24817
3086,164.25,,3104,24836
3087,366.54,,3105,24838
3088,547.58,,3106,24839
3090,555.95,,3108,27650
3091,620.5,,3109,27561
3092,1418.02,,3110,27562
3093,1318.28,,3111,27563
3094,377.94,,3112,27564
3095,174.53,,3113,24847
3097,551.24,,3115,24862
3098,218.07,,3116,24863
3099,820.88,,3117,24864
3101,166.15,,3119,27690
3102,383.02,,3120,24972
3103,382.99,,3121,24973
3104,174.6,,3122,24999
3105,175.78,,3123,25081
3106,1334.47,,3124,27949
3107,175.91,,3125,25119
3108,363.41,,3126,25120
3109,167.62,,3127,25122
3110,1584.6,,3128,25192
3111,4062.96,,3129,27961
3113,388.93,,3131,25218
3114,1271.98,,3132,25219
3116,4624.42,,3134,25221
3117,5038.57,,3135,28020
3118,163.48,,3136,25284
3119,6117.35,,3137,25285
3120,176.58,,3138,25286
3121,336.07,,3139,25387
3123,165.52,,3141,25405
3124,223.10999999999999,,3142,25409
3125,166.6,,3143,25410
3126,910.47,,3144,25422
3129,4847.47,,3147,25475
3130,168.46,,3148,25476
3131,359.2,,3149,25477
3132,894.86,,3150,25493
3133,165.64,,3151,25519
3134,1418.02,,3152,28292
3135,410.05,,3153,25569
3136,1191.07,,3154,25599
3137,332.31,,3155,25662
3138,175.73,,3156,25663
3139,559.14,,3157,25666
3140,167.73,,3158,25667
3141,74.78,,3159,25668
3142,387.32,,3160,25669
3143,832.21,,3161,25670
3144,268.78,,3162,25701
3145,410.23,,3163,25706
3147,173.83,,3165,25724
3148,345.85,,3166,27664
3149,170.78,,3167,25739
3150,380.89,,3168,25740
3151,176.55,,3169,25741
3152,727.52,,3170,25751
3156,394.51,,3174,25789
3158,745.1600000000001,,3176,25930
3159,1844.9499999999998,,3177,25980
3160,239.41,,3178,26021
3161,91.22000000000001,,3179,26039
3163,169.89,,3181,26061
3165,447.21999999999997,,3183,26136
3170,250.23999999999998,,3188,26942
3173,170.38,,3191,27030
3174,774.56,,3192,27044
3175,344.67,,3193,27046
3178,170.21,,3196,27152
3181,1009.4300000000001,,3199,23808
3182,1294.35,,3200,23825
3183,662.08,,3201,23892
3184,628.39,,3202,23931
3185,1328.13,,3203,24003
3187,209.29,,3205,24107
3188,373.61,,3206,24109
3189,53.120000000000005,,3207,24262
3191,1440.24,,3209,24395
3192,856.48,,3210,24404
3193,206.73,,3211,24528
3195,464.79999999999995,,3213,24583
3196,178.0,,3214,24702
3198,190.29000000000002,,3216,24770
3199,77.72,,3217,24777
3200,177.78,,3218,24778
